wav/iwslt2024_bho-hi-1730-20187219553_3.wav	0	9
wav/iwslt2024_bho-hi-1730-20187219553_4.wav	0	7.64
wav/iwslt2024_bho-hi-1730-20187219553_5.wav	0	6.32
wav/iwslt2024_bho-hi-1730-20187219553_6.wav	0	7.48
wav/iwslt2024_bho-hi-1730-20187219553_7.wav	0	7.04
wav/iwslt2024_bho-hi-1730-20187219553_8.wav	0	7.08
wav/iwslt2024_bho-hi-1730-20187219553_9.wav	0	5.84
wav/iwslt2024_bho-hi-1730-20187219553_10.wav	0	4.8
wav/iwslt2024_bho-hi-1730-20187219553_11.wav	0	5.12
wav/iwslt2024_bho-hi-1730-20187219553_12.wav	0	10.04
wav/iwslt2024_bho-hi-1730-20187219553_13.wav	0	7.6
wav/iwslt2024_bho-hi-1730-20187219553_14.wav	0	4.96
wav/iwslt2024_bho-hi-1730-20187219553_15.wav	0	5.8
wav/iwslt2024_bho-hi-1730-20187219553_16.wav	0	7.2
wav/iwslt2024_bho-hi-1730-20187219553_18.wav	0	7.16
wav/iwslt2024_bho-hi-1730-20187219553_19.wav	0	7.44
wav/iwslt2024_bho-hi-1730-20187219553_20.wav	0	7.24
wav/iwslt2024_bho-hi-1730-20187219553_21.wav	0	6.64
wav/iwslt2024_bho-hi-1730-20187219553_22.wav	0	12.96
wav/iwslt2024_bho-hi-1730-20187219553_23.wav	0	9.92
wav/iwslt2024_bho-hi-1730-20187219553_24.wav	0	5.24
wav/iwslt2024_bho-hi-1730-20187219553_26.wav	0	10.44
wav/iwslt2024_bho-hi-1730-20187219553_27.wav	0	4.28
wav/iwslt2024_bho-hi-1730-20187219553_28.wav	0	8.4
wav/iwslt2024_bho-hi-1730-20187219553_29.wav	0	7.08
wav/iwslt2024_bho-hi-1730-20187219553_30.wav	0	5.88
wav/iwslt2024_bho-hi-1730-20187219553_31.wav	0	9.72
wav/iwslt2024_bho-hi-1730-20187219553_32.wav	0	3.16
wav/iwslt2024_bho-hi-1730-20187219553_33.wav	0	14.68
wav/iwslt2024_bho-hi-1730-20187219553_34.wav	0	8.84
wav/iwslt2024_bho-hi-1730-20188131923_6.wav	0	2.64
wav/iwslt2024_bho-hi-1730-20188131923_10.wav	0	1.84
wav/iwslt2024_bho-hi-1730-20188131923_12.wav	0	1.84
wav/iwslt2024_bho-hi-1730-20188131923_19.wav	0	2.88
wav/iwslt2024_bho-hi-1730-20188131923_21.wav	0	2.52
wav/iwslt2024_bho-hi-1730-20188131923_24.wav	0	2.04
wav/iwslt2024_bho-hi-1730-20188131923_25.wav	0	13.16
wav/iwslt2024_bho-hi-1730-20188131923_26.wav	0	2.2
wav/iwslt2024_bho-hi-1730-20188131923_27.wav	0	2.76
wav/iwslt2024_bho-hi-1730-20188131923_32.wav	0	2.08
wav/iwslt2024_bho-hi-1730-20188131923_33.wav	0	2.56
wav/iwslt2024_bho-hi-1730-20188131923_35.wav	0	1.76
wav/iwslt2024_bho-hi-1730-20188131923_38.wav	0	2.52
wav/iwslt2024_bho-hi-1730-20188131923_41.wav	0	1.72
wav/iwslt2024_bho-hi-1730-20188131923_42.wav	0	5.92
wav/iwslt2024_bho-hi-1730-20188131923_44.wav	0	2.28
wav/iwslt2024_bho-hi-1730-20188131923_45.wav	0	1.52
wav/iwslt2024_bho-hi-1730-20188131923_49.wav	0	3.48
wav/iwslt2024_bho-hi-1730-20188131923_50.wav	0	1.76
wav/iwslt2024_bho-hi-1730-20188131923_52.wav	0	5.6
wav/iwslt2024_bho-hi-1730-20188131923_54.wav	0	10.8
wav/iwslt2024_bho-hi-1730-20188131923_55.wav	0	3.4
wav/iwslt2024_bho-hi-1730-20188131923_56.wav	0	2.88
wav/iwslt2024_bho-hi-1730-20188131923_58.wav	0	1.84
wav/iwslt2024_bho-hi-1730-20188131923_61.wav	0	2
wav/iwslt2024_bho-hi-1730-20188131923_62.wav	0	2.28
wav/iwslt2024_bho-hi-1730-20188131923_67.wav	0	3
wav/iwslt2024_bho-hi-1730-20188131923_69.wav	0	2.56
wav/iwslt2024_bho-hi-1730-20188131923_70.wav	0	2.36
wav/iwslt2024_bho-hi-1730-20188131923_74.wav	0	5.36
wav/iwslt2024_bho-hi-1730-20188131923_77.wav	0	2.24
wav/iwslt2024_bho-hi-1730-20188131923_78.wav	0	9.8
wav/iwslt2024_bho-hi-1730-20188131923_79.wav	0	2.8
wav/iwslt2024_bho-hi-1730-20188131923_80.wav	0	2.68
wav/iwslt2024_bho-hi-1730-20188131923_83.wav	0	4.08
wav/iwslt2024_bho-hi-1730-20188131923_85.wav	0	1.6
wav/iwslt2024_bho-hi-1730-20188131923_93.wav	0	1.8
wav/iwslt2024_bho-hi-1730-20188131923_98.wav	0	6.04
wav/iwslt2024_bho-hi-1730-20188131923_100.wav	0	2.08
wav/iwslt2024_bho-hi-1730-20188131923_101.wav	0	1.84
wav/iwslt2024_bho-hi-1730-20188131923_113.wav	0	1.64
wav/iwslt2024_bho-hi-1730-20188131923_120.wav	0	2.4
wav/iwslt2024_bho-hi-1730-20188131923_122.wav	0	1.56
wav/iwslt2024_bho-hi-1730-20188131923_123.wav	0	2.36
wav/iwslt2024_bho-hi-1730-20188131923_124.wav	0	4.76
wav/iwslt2024_bho-hi-1730-20188131923_126.wav	0	2.04
wav/iwslt2024_bho-hi-1730-20188131923_128.wav	0	2.64
wav/iwslt2024_bho-hi-1730-20188131923_130.wav	0	1.96
wav/iwslt2024_bho-hi-1730-20188131923_134.wav	0	2.2
wav/iwslt2024_bho-hi-1730-20188131923_135.wav	0	2.52
wav/iwslt2024_bho-hi-1730-20188131923_141.wav	0	3.2
wav/iwslt2024_bho-hi-1730-20189318414_2.wav	0	2.8
